no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Tue Sep 30 02:53:52 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-30 02:54:01.639237: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759218841.802595 3095426 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759218841.853678 3095426 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759218842.259008 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259034 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259038 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259042 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-30 02:54:02.308686: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759218884.438144 3095426 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
I0000 00:00:1759218884.442926 3095426 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759218884.773485 3095426 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
[ BNN ] Initializing model: BNN | 1 networks | 1 elites
Created a neural network with variance predictions.

  0%|          | 0/1000000 [00:00<?, ?it/s]
  0%|          | 360/1000000 [00:00<04:37, 3595.90it/s]
  0%|          | 834/1000000 [00:00<03:54, 4263.05it/s]
  0%|          | 1307/1000000 [00:00<03:43, 4472.38it/s]
  0%|          | 1776/1000000 [00:00<03:39, 4556.32it/s]
  0%|          | 2246/1000000 [00:00<03:36, 4605.29it/s]
  0%|          | 2713/1000000 [00:00<03:35, 4627.20it/s]
  0%|          | 3184/1000000 [00:00<03:34, 4653.03it/s]
  0%|          | 3657/1000000 [00:00<03:33, 4677.26it/s]
  0%|          | 4129/1000000 [00:00<03:32, 4690.31it/s]
  0%|          | 4602/1000000 [00:01<03:31, 4701.65it/s]
  1%|          | 5073/1000000 [00:03<28:43, 577.27it/s] WARNING:tensorflow:From /scratch.global/radke149/ksrl-dicl/src/dicl/rl/tf_models/utils.py:52: Variable.load (from tensorflow.python.ops.variables) is deprecated and will be removed in a future version.
Instructions for updating:
Prefer Variable.assign which has equivalent behavior in 2.X.

  1%|          | 5406/1000000 [00:17<3:01:50, 91.16it/s]
  1%|          | 5413/1000000 [00:17<3:02:20, 90.91it/s]
  1%|          | 5647/1000000 [00:24<4:24:21, 62.69it/s]
  1%|          | 5811/1000000 [00:27<4:36:09, 60.00it/s]
  1%|          | 5927/1000000 [00:32<5:38:15, 48.98it/s]
  1%|          | 6009/1000000 [00:33<5:42:37, 48.35it/s]
  1%|          | 6068/1000000 [00:34<5:35:46, 49.34it/s]
  1%|          | 6111/1000000 [00:35<5:30:46, 50.08it/s]
  1%|          | 6143/1000000 [00:36<5:26:25, 50.74it/s]
  1%|          | 6167/1000000 [00:39<8:27:06, 32.66it/s]
  1%|          | 6184/1000000 [00:39<7:59:14, 34.56it/s]
  1%|          | 6199/1000000 [00:39<7:32:14, 36.63it/s]
  1%|          | 6211/1000000 [00:39<7:07:32, 38.74it/s]
  1%|          | 6222/1000000 [00:39<6:41:05, 41.29it/s]
  1%|          | 6232/1000000 [00:40<6:16:22, 44.01it/s]
  1%|          | 6241/1000000 [00:40<5:54:41, 46.70it/s]
  1%|          | 6250/1000000 [00:40<5:30:22, 50.13it/s]
  1%|          | 6259/1000000 [00:41<9:34:56, 28.81it/s]
  1%|          | 6265/1000000 [00:41<8:49:18, 31.29it/s]
  1%|          | 6271/1000000 [00:41<8:04:26, 34.19it/s]
  1%|          | 6277/1000000 [00:41<7:23:14, 37.37it/s]
  1%|          | 6283/1000000 [00:41<6:47:38, 40.63it/s]
  1%|          | 6289/1000000 [00:41<6:18:31, 43.75it/s]
  1%|          | 6295/1000000 [00:41<5:55:33, 46.58it/s]
  1%|          | 6301/1000000 [00:41<5:39:39, 48.76it/s]
  1%|          | 6307/1000000 [00:41<5:27:04, 50.64it/s]
  1%|          | 6313/1000000 [00:42<5:17:24, 52.18it/s]
  1%|          | 6319/1000000 [00:42<5:10:31, 53.33it/s]
  1%|          | 6325/1000000 [00:42<5:04:45, 54.34it/s]
  1%|          | 6331/1000000 [00:42<5:00:56, 55.03it/s]
  1%|          | 6337/1000000 [00:42<4:58:36, 55.46it/s]
  1%|          | 6343/1000000 [00:42<4:56:47, 55.80it/s]
  1%|          | 6349/1000000 [00:42<4:56:02, 55.94it/s]
  1%|          | 6355/1000000 [00:42<4:55:47, 55.99it/s]
  1%|          | 6361/1000000 [00:42<4:55:09, 56.11it/s]
  1%|          | 6367/1000000 [00:42<4:53:49, 56.36it/s]
  1%|          | 6373/1000000 [00:43<4:52:47, 56.56it/s]
  1%|          | 6379/1000000 [00:43<4:52:04, 56.70it/s]
  1%|          | 6385/1000000 [00:43<4:52:23, 56.64it/s]
  1%|          | 6391/1000000 [00:43<4:52:27, 56.63it/s]
  1%|          | 6397/1000000 [00:43<4:52:29, 56.62it/s]
  1%|          | 6403/1000000 [00:46<39:23:18,  7.01it/s]
  1%|          | 6411/1000000 [00:46<26:26:56, 10.44it/s]
  1%|          | 6419/1000000 [00:46<18:41:58, 14.76it/s]
  1%|          | 6427/1000000 [00:46<13:49:13, 19.97it/s]
  1%|          | 6435/1000000 [00:46<10:37:24, 25.98it/s]
  1%|          | 6443/1000000 [00:46<8:29:09, 32.52it/s] 
  1%|          | 6451/1000000 [00:46<7:02:14, 39.22it/s]
  1%|          | 6459/1000000 [00:46<6:02:18, 45.71it/s]
  1%|          | 6467/1000000 [00:47<5:21:04, 51.57it/s]
  1%|          | 6475/1000000 [00:47<4:52:40, 56.58it/s]
  1%|          | 6483/1000000 [00:47<4:33:02, 60.65it/s]
  1%|          | 6491/1000000 [00:47<4:19:10, 63.89it/s]
  1%|          | 6499/1000000 [00:47<4:09:17, 66.42it/s]
  1%|          | 6507/1000000 [00:48<11:09:12, 24.74it/s]
  1%|          | 6513/1000000 [00:48<9:40:25, 28.53it/s] 
  1%|          | 6519/1000000 [00:48<8:30:00, 32.47it/s]
  1%|          | 6525/1000000 [00:48<7:34:31, 36.43it/s]
  1%|          | 6531/1000000 [00:48<6:52:24, 40.15it/s]
  1%|          | 6537/1000000 [00:48<6:20:19, 43.54it/s]
  1%|          | 6543/1000000 [00:48<5:56:40, 46.42it/s]
  1%|          | 6549/1000000 [00:49<5:39:40, 48.74it/s]
  1%|          | 6555/1000000 [00:49<5:27:41, 50.53it/s]
  1%|          | 6561/1000000 [00:49<5:18:57, 51.91it/s]
  1%|          | 6567/1000000 [00:49<5:12:50, 52.92it/s]
  1%|          | 6573/1000000 [00:49<5:09:17, 53.53it/s]
  1%|          | 6579/1000000 [00:49<5:06:35, 54.00it/s]
  1%|          | 6585/1000000 [00:49<5:04:30, 54.37it/s]
  1%|          | 6591/1000000 [00:49<5:02:58, 54.65it/s]
  1%|          | 6597/1000000 [00:49<5:01:55, 54.84it/s]
  1%|          | 6603/1000000 [00:49<5:02:25, 54.75it/s]
  1%|          | 6609/1000000 [00:50<5:00:59, 55.01it/s]
  1%|          | 6615/1000000 [00:50<5:00:15, 55.14it/s]
  1%|          | 6621/1000000 [00:50<4:59:57, 55.20it/s]
  1%|          | 6627/1000000 [00:50<4:59:26, 55.29it/s]
  1%|          | 6633/1000000 [00:50<4:59:09, 55.34it/s]
  1%|          | 6639/1000000 [00:50<4:58:43, 55.42it/s]
  1%|          | 6645/1000000 [00:50<4:58:26, 55.47it/s]
  1%|          | 6651/1000000 [00:50<4:58:33, 55.45it/s]
  1%|          | 6657/1000000 [00:53<40:35:03,  6.80it/s]
  1%|          | 6665/1000000 [00:53<27:12:52, 10.14it/s]
  1%|          | 6673/1000000 [00:53<19:12:00, 14.37it/s]
  1%|          | 6681/1000000 [00:53<14:07:37, 19.53it/s]
  1%|          | 6689/1000000 [00:53<10:49:37, 25.48it/s]
  1%|          | 6697/1000000 [00:54<8:37:00, 32.02it/s] 
  1%|          | 6705/1000000 [00:54<7:08:00, 38.68it/s]
  1%|          | 6713/1000000 [00:54<6:06:06, 45.22it/s]
  1%|          | 6721/1000000 [00:54<5:23:18, 51.20it/s]
  1%|          | 6729/1000000 [00:54<4:53:28, 56.41it/s]
  1%|          | 6737/1000000 [00:54<4:32:32, 60.74it/s]
  1%|          | 6745/1000000 [00:54<4:18:08, 64.13it/s]
  1%|          | 6753/1000000 [00:55<10:55:46, 25.24it/s]
  1%|          | 6759/1000000 [00:55<9:26:13, 29.24it/s] 
  1%|          | 6765/1000000 [00:55<8:14:40, 33.46it/s]
  1%|          | 6771/1000000 [00:55<7:19:36, 37.66it/s]
  1%|          | 6777/1000000 [00:55<6:37:54, 41.60it/s]
  1%|          | 6783/1000000 [00:56<6:07:32, 45.04it/s]
  1%|          | 6789/1000000 [00:56<5:45:07, 47.96it/s]
  1%|          | 6795/1000000 [00:56<5:28:47, 50.35it/s]
  1%|          | 6801/1000000 [00:56<5:17:49, 52.08it/s]
  1%|          | 6807/1000000 [00:56<5:09:42, 53.45it/s]
  1%|          | 6813/1000000 [00:56<5:03:36, 54.52it/s]
  1%|          | 6819/1000000 [00:56<4:59:39, 55.24it/s]
  1%|          | 6825/1000000 [00:56<4:56:33, 55.82it/s]
  1%|          | 6831/1000000 [00:56<4:54:22, 56.23it/s]
  1%|          | 6837/1000000 [00:56<4:52:56, 56.51it/s]
  1%|          | 6843/1000000 [00:57<4:52:22, 56.62it/s]
  1%|          | 6849/1000000 [00:57<4:51:34, 56.77it/s]
  1%|          | 6855/1000000 [00:57<4:50:56, 56.89it/s]
  1%|          | 6861/1000000 [00:57<4:50:06, 57.05it/s]
  1%|          | 6867/1000000 [00:57<4:49:44, 57.13it/s]
  1%|          | 6873/1000000 [00:57<4:49:21, 57.20it/s]
  1%|          | 6879/1000000 [00:57<4:49:30, 57.17it/s]
