no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 23:57:10 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 23:57:14.705645: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759208234.725858  781129 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759208234.731731  781129 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759208234.756875  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756912  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756917  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756920  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 23:57:14.762477: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759208255.997297  781129 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
I0000 00:00:1759208256.001997  781129 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759208256.292509  781129 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
[ BNN ] Initializing model: BNN | 1 networks | 1 elites
Created a neural network with variance predictions.

  0%|          | 0/1000000 [00:00<?, ?it/s]
  0%|          | 464/1000000 [00:00<03:35, 4636.18it/s]
  0%|          | 961/1000000 [00:00<03:26, 4829.68it/s]
  0%|          | 1485/1000000 [00:00<03:19, 5016.02it/s]
  0%|          | 1992/1000000 [00:00<03:18, 5036.01it/s]
  0%|          | 2522/1000000 [00:00<03:14, 5128.81it/s]
  0%|          | 3043/1000000 [00:00<03:13, 5155.46it/s]
  0%|          | 3574/1000000 [00:00<03:11, 5203.28it/s]
  0%|          | 4096/1000000 [00:00<03:11, 5207.96it/s]
  0%|          | 4622/1000000 [00:00<03:10, 5222.56it/s]
  1%|          | 5145/1000000 [00:06<55:08, 300.69it/s] WARNING:tensorflow:From /scratch.global/radke149/ksrl-dicl/src/dicl/rl/tf_models/utils.py:52: Variable.load (from tensorflow.python.ops.variables) is deprecated and will be removed in a future version.
Instructions for updating:
Prefer Variable.assign which has equivalent behavior in 2.X.

  1%|          | 5510/1000000 [00:16<2:27:45, 112.17it/s]
  1%|          | 5764/1000000 [00:23<3:31:02, 78.52it/s] 
  1%|          | 5942/1000000 [00:29<4:18:12, 64.16it/s]
  1%|          | 6067/1000000 [00:31<4:29:12, 61.54it/s]
  1%|          | 6156/1000000 [00:35<5:28:35, 50.41it/s]
  1%|          | 6219/1000000 [00:36<5:18:20, 52.03it/s]
  1%|          | 6265/1000000 [00:37<5:34:32, 49.51it/s]
  1%|          | 6299/1000000 [00:38<5:28:17, 50.45it/s]
  1%|          | 6324/1000000 [00:38<5:22:37, 51.33it/s]
  1%|          | 6344/1000000 [00:39<5:17:39, 52.13it/s]
  1%|          | 6360/1000000 [00:39<5:12:59, 52.91it/s]
  1%|          | 6373/1000000 [00:39<5:09:22, 53.53it/s]
  1%|          | 6384/1000000 [00:39<5:04:24, 54.40it/s]
  1%|          | 6394/1000000 [00:39<5:00:28, 55.11it/s]
  1%|          | 6403/1000000 [00:42<16:21:19, 16.88it/s]
  1%|          | 6411/1000000 [00:42<14:29:10, 19.05it/s]
  1%|          | 6419/1000000 [00:42<12:37:03, 21.87it/s]
  1%|          | 6427/1000000 [00:43<10:51:50, 25.40it/s]
  1%|          | 6435/1000000 [00:43<9:18:40, 29.64it/s] 
  1%|          | 6443/1000000 [00:43<8:01:13, 34.41it/s]
  1%|          | 6451/1000000 [00:43<6:58:16, 39.59it/s]
  1%|          | 6459/1000000 [00:43<6:09:22, 44.83it/s]
  1%|          | 6467/1000000 [00:43<5:32:26, 49.81it/s]
  1%|          | 6475/1000000 [00:43<5:05:13, 54.25it/s]
  1%|          | 6483/1000000 [00:43<4:45:07, 58.08it/s]
  1%|          | 6491/1000000 [00:44<4:30:21, 61.25it/s]
  1%|          | 6499/1000000 [00:44<4:19:50, 63.73it/s]
  1%|          | 6507/1000000 [00:44<10:47:14, 25.58it/s]
  1%|          | 6514/1000000 [00:44<9:02:07, 30.54it/s] 
  1%|          | 6521/1000000 [00:45<7:50:05, 35.22it/s]
  1%|          | 6528/1000000 [00:45<6:50:13, 40.36it/s]
  1%|          | 6535/1000000 [00:45<6:13:24, 44.34it/s]
  1%|          | 6542/1000000 [00:45<5:39:55, 48.71it/s]
  1%|          | 6549/1000000 [00:45<5:23:25, 51.20it/s]
  1%|          | 6556/1000000 [00:45<5:04:19, 54.41it/s]
  1%|          | 6563/1000000 [00:45<4:59:22, 55.31it/s]
  1%|          | 6570/1000000 [00:45<4:47:43, 57.54it/s]
  1%|          | 6577/1000000 [00:46<4:46:46, 57.74it/s]
  1%|          | 6584/1000000 [00:46<4:38:14, 59.50it/s]
  1%|          | 6591/1000000 [00:46<4:40:11, 59.09it/s]
  1%|          | 6598/1000000 [00:46<4:33:44, 60.48it/s]
  1%|          | 6605/1000000 [00:46<4:37:35, 59.64it/s]
  1%|          | 6612/1000000 [00:46<4:32:01, 60.87it/s]
  1%|          | 6619/1000000 [00:46<4:35:37, 60.07it/s]
  1%|          | 6626/1000000 [00:46<4:30:38, 61.17it/s]
  1%|          | 6633/1000000 [00:46<4:34:46, 60.25it/s]
  1%|          | 6640/1000000 [00:47<4:30:18, 61.25it/s]
  1%|          | 6647/1000000 [00:47<4:34:26, 60.33it/s]
  1%|          | 6654/1000000 [00:47<4:30:02, 61.31it/s]
  1%|          | 6661/1000000 [00:49<35:03:24,  7.87it/s]
  1%|          | 6669/1000000 [00:50<24:49:49, 11.11it/s]
  1%|          | 6677/1000000 [00:50<18:09:25, 15.20it/s]
  1%|          | 6685/1000000 [00:50<13:42:18, 20.13it/s]
  1%|          | 6693/1000000 [00:50<10:41:04, 25.82it/s]
  1%|          | 6701/1000000 [00:50<8:37:47, 31.97it/s] 
  1%|          | 6709/1000000 [00:50<7:12:08, 38.31it/s]
  1%|          | 6717/1000000 [00:50<6:12:22, 44.46it/s]
  1%|          | 6725/1000000 [00:50<5:30:44, 50.05it/s]
  1%|          | 6733/1000000 [00:51<5:02:09, 54.79it/s]
  1%|          | 6741/1000000 [00:51<4:41:41, 58.77it/s]
  1%|          | 6749/1000000 [00:51<4:27:55, 61.79it/s]
  1%|          | 6756/1000000 [00:51<11:08:54, 24.75it/s]
  1%|          | 6763/1000000 [00:52<9:20:45, 29.52it/s] 
  1%|          | 6770/1000000 [00:52<7:54:29, 34.89it/s]
  1%|          | 6777/1000000 [00:52<6:59:17, 39.48it/s]
  1%|          | 6784/1000000 [00:52<6:12:20, 44.46it/s]
  1%|          | 6791/1000000 [00:52<5:46:16, 47.80it/s]
  1%|          | 6798/1000000 [00:52<5:20:24, 51.66it/s]
  1%|          | 6805/1000000 [00:52<5:10:32, 53.30it/s]
  1%|          | 6812/1000000 [00:52<4:55:24, 56.04it/s]
  1%|          | 6819/1000000 [00:53<4:52:02, 56.68it/s]
  1%|          | 6826/1000000 [00:53<4:44:33, 58.17it/s]
  1%|          | 6833/1000000 [00:53<4:44:34, 58.17it/s]
  1%|          | 6840/1000000 [00:53<4:37:00, 59.76it/s]
  1%|          | 6847/1000000 [00:53<4:39:05, 59.31it/s]
  1%|          | 6854/1000000 [00:53<4:33:11, 60.59it/s]
  1%|          | 6861/1000000 [00:53<4:36:17, 59.91it/s]
  1%|          | 6868/1000000 [00:53<4:30:44, 61.14it/s]
  1%|          | 6875/1000000 [00:53<4:34:14, 60.36it/s]
  1%|          | 6882/1000000 [00:54<4:29:19, 61.46it/s]
  1%|          | 6889/1000000 [00:54<4:33:22, 60.54it/s]
  1%|          | 6896/1000000 [00:54<4:28:53, 61.56it/s]
  1%|          | 6903/1000000 [00:54<4:33:54, 60.43it/s]
  1%|          | 6910/1000000 [00:54<4:29:14, 61.47it/s]
  1%|          | 6917/1000000 [00:57<34:55:57,  7.90it/s]
  1%|          | 6925/1000000 [00:57<24:44:08, 11.15it/s]
  1%|          | 6933/1000000 [00:57<18:04:42, 15.26it/s]
  1%|          | 6941/1000000 [00:57<13:38:39, 20.22it/s]
  1%|          | 6949/1000000 [00:57<10:38:24, 25.93it/s]
  1%|          | 6957/1000000 [00:57<8:35:06, 32.13it/s] 
  1%|          | 6965/1000000 [00:57<7:10:18, 38.46it/s]
  1%|          | 6973/1000000 [00:57<6:11:12, 44.58it/s]
  1%|          | 6981/1000000 [00:58<5:30:21, 50.10it/s]
  1%|          | 6989/1000000 [00:58<5:01:47, 54.84it/s]
  1%|          | 6997/1000000 [00:58<4:41:55, 58.70it/s]
  1%|          | 7004/1000000 [00:59<11:16:05, 24.48it/s]
  1%|          | 7011/1000000 [00:59<9:26:02, 29.24it/s] 
  1%|          | 7018/1000000 [00:59<7:58:09, 34.61it/s]
  1%|          | 7025/1000000 [00:59<7:01:58, 39.22it/s]
  1%|          | 7032/1000000 [00:59<6:14:11, 44.23it/s]
  1%|          | 7039/1000000 [00:59<5:47:51, 47.57it/s]
  1%|          | 7046/1000000 [00:59<5:21:23, 51.49it/s]
  1%|          | 7053/1000000 [00:59<5:10:22, 53.32it/s]
  1%|          | 7060/1000000 [00:59<4:55:11, 56.06it/s]
  1%|          | 7067/1000000 [01:00<4:52:10, 56.64it/s]
  1%|          | 7074/1000000 [01:00<4:42:17, 58.62it/s]
  1%|          | 7081/1000000 [01:00<4:42:32, 58.57it/s]
  1%|          | 7088/1000000 [01:00<4:34:59, 60.18it/s]
  1%|          | 7095/1000000 [01:00<4:37:09, 59.71it/s]
  1%|          | 7102/1000000 [01:00<4:31:43, 60.90it/s]
  1%|          | 7109/1000000 [01:00<4:35:07, 60.15it/s]
  1%|          | 7116/1000000 [01:00<4:30:04, 61.27it/s]
  1%|          | 7123/1000000 [01:01<4:34:01, 60.39it/s]
  1%|          | 7130/1000000 [01:01<4:29:00, 61.52it/s]
