no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
modified      /users/2/radke149/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:09:40 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:09:51.594923: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759198191.872089 3500879 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759198191.954751 3500879 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759198192.637333 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637361 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637366 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637370 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:09:52.698176: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759198247.935051 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:06:00.0, compute capability: 8.0
I0000 00:00:1759198247.941029 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759198248.269179 3500879 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
[ BNN ] Initializing model: BNN | 1 networks | 1 elites
Created a neural network with variance predictions.

  0%|          | 0/1000000 [00:00<?, ?it/s]
  0%|          | 352/1000000 [00:00<04:44, 3519.31it/s]
  0%|          | 823/1000000 [00:00<03:56, 4217.51it/s]
  0%|          | 1299/1000000 [00:00<03:43, 4462.46it/s]
  0%|          | 1771/1000000 [00:00<03:38, 4561.95it/s]
  0%|          | 2228/1000000 [00:00<03:40, 4525.03it/s]
  0%|          | 2703/1000000 [00:00<03:36, 4599.70it/s]
  0%|          | 3171/1000000 [00:00<03:35, 4624.49it/s]
  0%|          | 3659/1000000 [00:00<03:31, 4704.56it/s]
  0%|          | 4182/1000000 [00:00<03:24, 4868.21it/s]
  0%|          | 4748/1000000 [00:01<03:14, 5112.08it/s]WARNING:tensorflow:From /scratch.global/radke149/ksrl-dicl/src/dicl/rl/tf_models/utils.py:52: Variable.load (from tensorflow.python.ops.variables) is deprecated and will be removed in a future version.
Instructions for updating:
Prefer Variable.assign which has equivalent behavior in 2.X.

  1%|          | 5260/1000000 [00:13<2:09:18, 128.21it/s]
  1%|          | 5266/1000000 [00:13<2:10:06, 127.42it/s]
  1%|          | 5623/1000000 [00:24<3:56:25, 70.10it/s] 
  1%|          | 5629/1000000 [00:24<3:56:48, 69.98it/s]
  1%|          | 5879/1000000 [00:33<5:38:50, 48.90it/s]
  1%|          | 6055/1000000 [00:41<7:14:03, 38.17it/s]
  1%|          | 6178/1000000 [00:46<8:05:02, 34.15it/s]
  1%|          | 6265/1000000 [00:48<8:08:10, 33.93it/s]
  1%|          | 6327/1000000 [00:50<7:40:01, 36.00it/s]
  1%|          | 6372/1000000 [00:50<7:17:50, 37.82it/s]
  1%|          | 6406/1000000 [00:54<10:06:14, 27.32it/s]
  1%|          | 6430/1000000 [00:54<9:25:22, 29.29it/s] 
  1%|          | 6449/1000000 [00:55<8:48:37, 31.33it/s]
  1%|          | 6465/1000000 [00:55<8:13:16, 33.57it/s]
  1%|          | 6478/1000000 [00:55<7:40:40, 35.94it/s]
  1%|          | 6490/1000000 [00:55<7:08:37, 38.63it/s]
  1%|          | 6501/1000000 [00:57<12:01:38, 22.95it/s]
  1%|          | 6509/1000000 [00:57<11:04:03, 24.93it/s]
  1%|          | 6516/1000000 [00:57<10:07:57, 27.24it/s]
  1%|          | 6523/1000000 [00:57<9:15:22, 29.81it/s] 
  1%|          | 6530/1000000 [00:57<8:21:52, 32.99it/s]
  1%|          | 6537/1000000 [00:57<7:37:41, 36.18it/s]
  1%|          | 6543/1000000 [00:58<7:02:18, 39.21it/s]
  1%|          | 6549/1000000 [00:58<6:31:25, 42.30it/s]
  1%|          | 6555/1000000 [00:58<6:05:30, 45.30it/s]
  1%|          | 6561/1000000 [00:58<5:45:12, 47.96it/s]
  1%|          | 6567/1000000 [00:58<5:29:26, 50.26it/s]
  1%|          | 6573/1000000 [00:58<5:17:49, 52.09it/s]
  1%|          | 6579/1000000 [00:58<5:09:01, 53.58it/s]
  1%|          | 6585/1000000 [00:58<5:02:32, 54.73it/s]
  1%|          | 6591/1000000 [00:58<4:58:29, 55.47it/s]
  1%|          | 6597/1000000 [00:58<4:54:58, 56.13it/s]
  1%|          | 6603/1000000 [00:59<4:54:11, 56.28it/s]
  1%|          | 6609/1000000 [00:59<4:52:02, 56.69it/s]
  1%|          | 6615/1000000 [00:59<4:52:01, 56.69it/s]
  1%|          | 6621/1000000 [00:59<4:53:12, 56.47it/s]
  1%|          | 6627/1000000 [00:59<4:52:28, 56.61it/s]
  1%|          | 6633/1000000 [00:59<4:53:02, 56.50it/s]
  1%|          | 6639/1000000 [00:59<4:51:44, 56.75it/s]
  1%|          | 6645/1000000 [00:59<4:51:31, 56.79it/s]
  1%|          | 6651/1000000 [00:59<4:50:31, 56.99it/s]
  1%|          | 6657/1000000 [01:03<48:44:58,  5.66it/s]
  1%|          | 6665/1000000 [01:03<32:24:46,  8.51it/s]
  1%|          | 6673/1000000 [01:03<22:36:55, 12.20it/s]
  1%|          | 6681/1000000 [01:03<16:25:05, 16.81it/s]
  1%|          | 6689/1000000 [01:03<12:22:12, 22.31it/s]
  1%|          | 6697/1000000 [01:03<9:40:49, 28.50it/s] 
  1%|          | 6705/1000000 [01:03<7:51:04, 35.14it/s]
  1%|          | 6713/1000000 [01:03<6:35:12, 41.89it/s]
  1%|          | 6721/1000000 [01:04<5:43:10, 48.24it/s]
  1%|          | 6729/1000000 [01:04<5:07:32, 53.83it/s]
  1%|          | 6737/1000000 [01:04<4:43:11, 58.46it/s]
  1%|          | 6745/1000000 [01:04<4:25:17, 62.40it/s]
  1%|          | 6753/1000000 [01:06<19:27:33, 14.18it/s]
  1%|          | 6759/1000000 [01:06<16:05:06, 17.15it/s]
  1%|          | 6765/1000000 [01:06<13:25:10, 20.56it/s]
  1%|          | 6771/1000000 [01:06<11:18:44, 24.39it/s]
  1%|          | 6777/1000000 [01:06<9:46:46, 28.21it/s] 
  1%|          | 6783/1000000 [01:06<8:35:43, 32.10it/s]
  1%|          | 6789/1000000 [01:06<7:43:50, 35.69it/s]
  1%|          | 6795/1000000 [01:06<7:06:45, 38.79it/s]
  1%|          | 6801/1000000 [01:06<6:41:30, 41.23it/s]
  1%|          | 6807/1000000 [01:07<6:23:36, 43.15it/s]
  1%|          | 6813/1000000 [01:07<6:11:19, 44.58it/s]
  1%|          | 6819/1000000 [01:07<6:02:15, 45.69it/s]
  1%|          | 6825/1000000 [01:07<5:54:30, 46.69it/s]
  1%|          | 6831/1000000 [01:07<5:48:53, 47.44it/s]
  1%|          | 6837/1000000 [01:07<5:44:53, 47.99it/s]
  1%|          | 6843/1000000 [01:07<5:42:05, 48.39it/s]
  1%|          | 6849/1000000 [01:07<5:40:04, 48.67it/s]
  1%|          | 6855/1000000 [01:08<5:38:45, 48.86it/s]
  1%|          | 6861/1000000 [01:08<5:37:46, 49.00it/s]
  1%|          | 6867/1000000 [01:08<5:37:02, 49.11it/s]
  1%|          | 6873/1000000 [01:08<5:36:38, 49.17it/s]
  1%|          | 6879/1000000 [01:08<5:36:35, 49.18it/s]
  1%|          | 6885/1000000 [01:08<5:36:18, 49.22it/s]
  1%|          | 6891/1000000 [01:08<5:36:04, 49.25it/s]
  1%|          | 6897/1000000 [01:08<5:35:54, 49.27it/s]
  1%|          | 6903/1000000 [01:09<5:36:38, 49.17it/s]
  1%|          | 6909/1000000 [01:09<5:35:21, 49.36it/s]
  1%|          | 6914/1000000 [01:12<49:27:18,  5.58it/s]
  1%|          | 6921/1000000 [01:12<33:47:19,  8.16it/s]
  1%|          | 6929/1000000 [01:12<23:01:18, 11.98it/s]
  1%|          | 6937/1000000 [01:12<16:28:35, 16.74it/s]
  1%|          | 6945/1000000 [01:12<12:19:34, 22.38it/s]
  1%|          | 6953/1000000 [01:12<9:37:22, 28.67it/s] 
  1%|          | 6961/1000000 [01:12<7:46:45, 35.46it/s]
  1%|          | 6969/1000000 [01:13<6:31:55, 42.23it/s]
  1%|          | 6977/1000000 [01:13<5:40:35, 48.59it/s]
  1%|          | 6985/1000000 [01:13<5:04:52, 54.29it/s]
  1%|          | 6993/1000000 [01:13<4:40:54, 58.92it/s]
  1%|          | 7001/1000000 [01:14<19:19:19, 14.28it/s]
  1%|          | 7007/1000000 [01:15<15:47:20, 17.47it/s]
  1%|          | 7013/1000000 [01:15<12:56:33, 21.31it/s]
  1%|          | 7019/1000000 [01:15<10:44:48, 25.67it/s]
  1%|          | 7025/1000000 [01:15<9:05:21, 30.35it/s] 
  1%|          | 7031/1000000 [01:15<7:51:50, 35.07it/s]
  1%|          | 7037/1000000 [01:15<6:58:18, 39.56it/s]
  1%|          | 7043/1000000 [01:15<6:21:13, 43.41it/s]
  1%|          | 7049/1000000 [01:15<5:58:06, 46.21it/s]
  1%|          | 7055/1000000 [01:15<5:38:27, 48.89it/s]
  1%|          | 7061/1000000 [01:15<5:24:30, 51.00it/s]
  1%|          | 7067/1000000 [01:16<5:14:46, 52.57it/s]
  1%|          | 7073/1000000 [01:16<5:07:52, 53.75it/s]
  1%|          | 7079/1000000 [01:16<5:03:14, 54.57it/s]
  1%|          | 7085/1000000 [01:16<4:59:28, 55.26it/s]
  1%|          | 7091/1000000 [01:16<4:59:43, 55.21it/s]
  1%|          | 7097/1000000 [01:16<5:07:15, 53.86it/s]
  1%|          | 7103/1000000 [01:16<5:02:32, 54.70it/s]
  1%|          | 7109/1000000 [01:16<5:08:11, 53.69it/s]
  1%|          | 7115/1000000 [01:16<5:17:42, 52.08it/s]
  1%|          | 7121/1000000 [01:17<5:09:06, 53.53it/s]
  1%|          | 7127/1000000 [01:17<5:03:05, 54.60it/s]
  1%|          | 7133/1000000 [01:17<4:59:43, 55.21it/s]
  1%|          | 7139/1000000 [01:17<4:56:14, 55.86it/s]
  1%|          | 7145/1000000 [01:17<4:54:16, 56.23it/s]
  1%|          | 7151/1000000 [01:17<4:52:35, 56.56it/s]
  1%|          | 7157/1000000 [01:17<4:51:34, 56.75it/s]
  1%|          | 7163/1000000 [01:17<4:50:28, 56.97it/s]
